tstamp,Arsenal,Bayern Munich,Paris St-G,Liverpool,Barcelona,Man City
2025-11-11 07:05:10.613377,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-11 20:11:12.228897,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-12 07:05:11.902032,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-13 07:05:11.496166,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-14 07:05:11.817667,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-15 07:05:12.612750,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-16 07:05:10.303094,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-17 07:05:12.012622,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-18 07:05:09.657849,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-19 07:05:07.853997,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-20 07:05:10.066794,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-21 07:05:10.058223,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-22 07:05:09.559463,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-23 07:05:12.619546,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-24 05:37:39.480547,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-24 07:05:09.510684,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-25 07:05:09.929222,0.12828702525252828,0.12270932850241835,0.10855055982906239,0.0881973298611132,0.07427143567251637,0.08300925163398888
2025-11-26 18:55:33.205972,0.12904458191349255,0.12343394791725373,0.10139217150345842,0.07471002110781147,0.07471002110781147,0.0834994353557893
2025-11-26 18:57:23.484372,0.12904458191349255,0.12343394791725373,0.10139217150345842,0.07471002110781147,0.07471002110781147,0.0834994353557893
2025-11-26 19:18:03.546848,0.12904458191349255,0.12343394791725373,0.10139217150345842,0.07471002110781147,0.07471002110781147,0.0834994353557893
2025-11-26 21:42:21.665658,0.12904458191349255,0.12343394791725373,0.10139217150345842,0.07471002110781147,0.07471002110781147,0.0834994353557893
2025-11-27 15:57:24.459033,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-11-28 07:05:10.472679,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-11-29 07:05:10.800972,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-11-30 07:05:11.056262,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-11-30 08:01:43.408985,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-01 07:05:09.477819,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-01 10:03:01.356443,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-02 07:05:09.541161,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-03 07:05:13.875170,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-04 07:05:13.571923,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-05 07:05:11.722818,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-06 07:05:11.219162,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-07 07:05:12.265631,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-07 17:28:53.613916,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-08 05:58:51.589111,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-08 06:01:09.380257,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-08 06:04:59.162096,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-08 06:05:50.130215,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-08 07:05:10.690388,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-09 07:05:14.012902,0.15052945009147162,0.11319814646878665,0.10106977363284521,0.06737984908856348,0.07447246478209647,0.083233931227049
2025-12-12 07:05:11.638766,0.1468407346639625,0.12513384345276804,0.08464936468863721,0.07195195998534162,0.07573890524772803,0.10278851426477374
2025-12-12 18:00:18.224065,0.1468407346639625,0.12513384345276804,0.08464936468863721,0.07195195998534162,0.07573890524772803,0.10278851426477374
2025-12-13 07:05:11.099644,0.1468407346639625,0.12513384345276804,0.08464936468863721,0.07195195998534162,0.07573890524772803,0.10278851426477374
2025-12-14 07:05:14.156586,0.1468407346639625,0.12513384345276804,0.08464936468863721,0.07195195998534162,0.07573890524772803,0.10278851426477374
2025-12-15 07:05:08.511306,0.1468407346639625,0.12513384345276804,0.08464936468863721,0.07195195998534162,0.07573890524772803,0.10278851426477374
2025-12-16 07:05:09.229633,0.1468407346639625,0.12513384345276804,0.08464936468863721,0.07195195998534162,0.07573890524772803,0.10278851426477374
