tstamp,Liverpool,Man City,Arsenal,Chelsea,Man Utd,Tottenham
2024-09-11 06:05:09.973800,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-11 17:10:46.333972,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-11 19:03:08.850471,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-12 06:05:08.790327,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-12 16:46:32.340030,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-13 06:05:18.382467,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-14 06:05:09.921705,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-16 06:05:09.077350,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-17 06:05:10.859767,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-18 06:05:08.763511,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-19 06:05:12.259028,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-19 14:30:28.572698,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-19 14:31:34.675896,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-20 06:05:11.650598,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-21 06:05:09.159473,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-22 06:05:10.377815,0.12721138135104912,0.44523983472867196,0.3298072849842014,0.028725150627656255,0.010993576166140048,0.010993576166140048
2024-09-23 06:05:12.168613,0.12759995604937033,0.42533318683123444,0.34353834320984317,0.03435383432098432,0.013331338691725259,0.011027156695624596
2024-09-24 06:05:08.022624,0.14441612375350635,0.3851096633426836,0.3465986970084153,0.04332483712605191,0.016990132206294865,0.016990132206294865
2024-09-25 06:05:19.825698,0.14441612375350635,0.3851096633426836,0.3465986970084153,0.04332483712605191,0.016990132206294865,0.016990132206294865
2024-09-26 06:05:14.643187,0.14441612375350635,0.3851096633426836,0.3465986970084153,0.04332483712605191,0.016990132206294865,0.016990132206294865
2024-09-27 06:05:11.039132,0.14441612375350635,0.3851096633426836,0.3465986970084153,0.04332483712605191,0.016990132206294865,0.016990132206294865
2024-09-28 06:05:10.096254,0.14441612375350635,0.3851096633426836,0.3465986970084153,0.04332483712605191,0.016990132206294865,0.016990132206294865
2024-09-29 06:05:12.608319,0.18728786843739242,0.28093180265608864,0.4013311466515552,0.06019967199773328,0.012579035939824866,0.012579035939824866
2024-09-30 06:05:07.646493,0.18697986497480962,0.28046979746221445,0.4006711392317349,0.07011744936555361,0.004186116380033051,0.016498223380130263
2024-10-02 20:37:04.100708,0.18697986497480962,0.28046979746221445,0.4006711392317349,0.07011744936555361,0.004186116380033051,0.016498223380130263
2024-10-03 06:05:10.982736,0.18697986497480962,0.28046979746221445,0.4006711392317349,0.07011744936555361,0.004186116380033051,0.016498223380130263
2024-10-04 06:05:09.150096,0.18697986497480962,0.28046979746221445,0.4006711392317349,0.07011744936555361,0.004186116380033051,0.016498223380130263
2024-10-05 06:05:08.616655,0.18697986497480962,0.28046979746221445,0.4006711392317349,0.07011744936555361,0.004186116380033051,0.016498223380130263
2024-10-06 07:05:16.855742,0.19697462119919706,0.3046071820687583,0.3790667154633437,0.06092143641375166,0.004243284128321012,0.01672353156455928
2024-10-07 07:05:09.020156,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-08 07:05:08.336851,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-09 07:05:22.332214,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-10 07:05:10.284480,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-11 07:05:08.900368,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-12 07:05:08.501845,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-13 07:05:09.900109,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-14 07:05:07.902554,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-15 07:05:21.252596,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-16 07:07:16.152461,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-17 07:05:09.342774,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-18 07:05:25.806642,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-19 07:05:08.790132,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-20 07:05:07.355872,0.2083247678754084,0.3645683437819648,0.31248715181311265,0.0514684720633362,0.0043530548511279375,0.0171561573544454
2024-10-22 07:05:08.337489,0.2342294705429654,0.3903824509049423,0.2702647737034216,0.03818958758852697,0.004369952808637414,0.02142342718380781
2024-10-23 07:05:09.392934,0.23519256547455186,0.3919876091242531,0.2672642789483544,0.03834661393606824,0.00438792099765955,0.02151151513486755
2024-10-24 07:05:07.127772,0.23519256547455186,0.3919876091242531,0.2672642789483544,0.03834661393606824,0.00438792099765955,0.02151151513486755
2024-10-25 07:05:08.994530,0.23519256547455186,0.3919876091242531,0.2672642789483544,0.03834661393606824,0.00438792099765955,0.02151151513486755
2024-10-27 07:05:11.468527,0.24062858181979338,0.4010476363663223,0.2578163376640643,0.034706045454777894,0.004489339213055847,0.02653991711247721
2024-10-28 07:05:11.752949,0.26199081820945486,0.38425320004053376,0.2470199143117717,0.04803165000506672,0.004301341791498512,0.02108706585588295
2024-10-29 07:05:13.855221,0.24075823235549246,0.4012637205924874,0.2579552489523133,0.04299254149205222,0.0035969855431597477,0.013475274199001443
2024-10-30 07:05:09.035602,0.24075823235549246,0.4012637205924874,0.2579552489523133,0.04299254149205222,0.0035969855431597477,0.013475274199001443
2024-10-31 07:05:07.997305,0.24054300108747753,0.4009050018124625,0.25772464402229733,0.04295410733704955,0.004487742557602192,0.013463227672806577
2024-11-01 07:05:10.091544,0.24054300108747753,0.4009050018124625,0.25772464402229733,0.04295410733704955,0.004487742557602192,0.013463227672806577
2024-11-02 07:05:09.778941,0.24054300108747753,0.4009050018124625,0.25772464402229733,0.04295410733704955,0.004487742557602192,0.013463227672806577
2024-11-03 07:05:09.928730,0.3151119262734638,0.3529253574262795,0.21007461751564252,0.05882089290437991,0.004389618873461188,0.017300262618935268
2024-11-04 07:05:11.056743,0.3093060676520527,0.35632058993516474,0.21209558924712185,0.052400086755171285,0.004431848133521949,0.02172686523994907
2024-11-06 07:05:08.552027,0.31876279284772985,0.3570143279894574,0.21250852856515323,0.04462679099868218,0.004440476716286784,0.021769166340820576
2024-11-07 07:05:15.801284,0.31876279284772985,0.3570143279894574,0.21250852856515323,0.04462679099868218,0.004440476716286784,0.021769166340820576
2024-11-08 07:05:08.621857,0.31876279284772985,0.3570143279894574,0.21250852856515323,0.04462679099868218,0.004440476716286784,0.021769166340820576
2024-11-09 07:05:21.032389,0.31876279284772985,0.3570143279894574,0.21250852856515323,0.04462679099868218,0.004440476716286784,0.021769166340820576
2024-11-11 07:05:20.314879,0.3966349811122553,0.27459344846233064,0.21248302559585108,0.05249580632368085,0.011017638364229315,0.011017638364229315
2024-11-12 07:05:09.385424,0.3966349811122553,0.27459344846233064,0.21248302559585108,0.05249580632368085,0.011017638364229315,0.011017638364229315
2024-11-13 07:05:09.109787,0.3966349811122553,0.27459344846233064,0.21248302559585108,0.05249580632368085,0.011017638364229315,0.011017638364229315
2024-11-14 07:05:09.781126,0.3966349811122553,0.27459344846233064,0.21248302559585108,0.05249580632368085,0.011017638364229315,0.011017638364229315
2024-11-15 07:05:08.999715,0.3966349811122553,0.27459344846233064,0.21248302559585108,0.05249580632368085,0.011017638364229315,0.011017638364229315
2024-11-16 07:05:08.325098,0.3966349811122553,0.27459344846233064,0.21248302559585108,0.05249580632368085,0.011017638364229315,0.011017638364229315
2024-11-17 19:00:09.426492,0.3966349811122553,0.27459344846233064,0.21248302559585108,0.05249580632368085,0.011017638364229315,0.011017638364229315
2024-11-18 07:05:10.580765,0.3966349811122553,0.27459344846233064,0.21248302559585108,0.05249580632368085,0.011017638364229315,0.011017638364229315
2024-11-19 07:05:08.776631,0.3966349811122553,0.27459344846233064,0.21248302559585108,0.05249580632368085,0.011017638364229315,0.011017638364229315
2024-11-20 07:05:09.446673,0.3966349811122553,0.27459344846233064,0.21248302559585108,0.05249580632368085,0.011017638364229315,0.011017638364229315
2024-11-21 07:05:08.865040,0.41967080105904564,0.271171902222768,0.20983540052952282,0.051841687189646816,0.010880354101530813,0.010880354101530813
2024-11-22 07:05:09.476893,0.4142355251562298,0.2806111622026073,0.2071177625781149,0.05117027075459309,0.010739439541087439,0.010739439541087439
2024-11-23 07:05:08.836572,0.4142355251562298,0.2806111622026073,0.2071177625781149,0.05117027075459309,0.010739439541087439,0.010739439541087439
2024-11-24 07:05:08.798456,0.46541021273807043,0.1966976187784455,0.21292517232766725,0.06083576352219064,0.012711950586726403,0.016700013515895472
2024-11-25 07:05:21.868774,0.47835467450756003,0.20216837282883024,0.20842596532115118,0.051493473785225584,0.008667218359889456,0.021350952545093536
2024-11-27 07:05:08.709066,0.4953001727202518,0.19674741272028476,0.20283721359019832,0.05011272335757841,0.008434814822562703,0.02077844627021544
2024-11-28 07:05:07.680854,0.4953001727202518,0.19674741272028476,0.20283721359019832,0.05011272335757841,0.008434814822562703,0.02077844627021544
2024-11-29 07:05:09.952065,0.4953001727202518,0.19674741272028476,0.20283721359019832,0.05011272335757841,0.008434814822562703,0.02077844627021544
2024-12-01 07:05:19.231336,0.47693101845072344,0.19395194750329423,0.23274233700395305,0.051340221397930826,0.005780024925594861,0.021287408872312782
2024-12-02 07:05:07.901174,0.564888247454954,0.11523720248081062,0.23047440496162125,0.05083994227094586,0.010670111340815797,0.010670111340815797
2024-12-03 07:05:07.830639,0.564888247454954,0.11523720248081062,0.23047440496162125,0.05083994227094586,0.010670111340815797,0.010670111340815797
2024-12-04 07:05:11.359110,0.564888247454954,0.11523720248081062,0.23047440496162125,0.05083994227094586,0.010670111340815797,0.010670111340815797
2024-12-05 09:23:59.006870,0.5255931573196955,0.12539151038912733,0.25078302077825465,0.06269575519456366,0.004366868521014385,0.013100605563043153
2024-12-07 07:05:08.884396,0.5297616647714924,0.12638599716691318,0.25277199433382636,0.06319299858345659,0.004401502388897474,0.005858953511048956
2024-12-08 07:05:07.357862,0.5338879592318211,0.10811231174444377,0.2661226135247847,0.06177846385396787,0.004302977581868409,0.008563351425302478
2024-12-11 07:05:20.458975,0.5348234190966459,0.08838660715597196,0.22391273812846232,0.12918042584334366,0.004177476457620566,0.0027896105248562584
2024-12-12 07:05:10.157597,0.5348234190966459,0.08838660715597196,0.22391273812846232,0.12918042584334366,0.004177476457620566,0.0027896105248562584
2024-12-13 07:05:07.699475,0.5348234190966459,0.08838660715597196,0.22391273812846232,0.12918042584334366,0.004177476457620566,0.0027896105248562584
2024-12-14 07:05:08.463288,0.5348234190966459,0.08838660715597196,0.22391273812846232,0.12918042584334366,0.004177476457620566,0.0027896105248562584
2024-12-15 07:05:08.279139,0.47944038959041846,0.10995166267940262,0.19634225478464754,0.19044745267794913,0.004102673980574725,0.003285408247392509
2024-12-17 16:26:30.839137,0.5094869273403154,0.06077451204702333,0.2025817068234111,0.2025817068234111,0.0042330505903399335,0.0033898134209495085
2024-12-18 07:05:07.610422,0.5094869273403154,0.06077451204702333,0.2025817068234111,0.2025817068234111,0.0042330505903399335,0.0033898134209495085
2024-12-19 07:05:09.824231,0.5094869273403154,0.06077451204702333,0.2025817068234111,0.2025817068234111,0.0042330505903399335,0.0033898134209495085
2024-12-20 07:05:09.340538,0.5094869273403154,0.06077451204702333,0.2025817068234111,0.2025817068234111,0.0042330505903399335,0.0033898134209495085
2024-12-21 07:05:08.358843,0.5094869273403154,0.06077451204702333,0.2025817068234111,0.2025817068234111,0.0042330505903399335,0.0033898134209495085
2024-12-22 07:05:08.424784,0.5058506788464334,0.027250665602372378,0.24136303819244107,0.20113586516036755,0.0042028389735002175,0.00336562005447627
2024-12-23 07:05:09.273055,0.5998001227023592,0.025579711115247667,0.2174275444796052,0.1338015658336032,0.0043269163080518445,0.0017359484589190032
2024-12-24 07:05:09.682776,0.5998001227023592,0.025579711115247667,0.2174275444796052,0.1338015658336032,0.0043269163080518445,0.0017359484589190032
2024-12-25 07:05:09.195401,0.5998001227023592,0.025579711115247667,0.2174275444796052,0.1338015658336032,0.0043269163080518445,0.0017359484589190032
2024-12-26 07:05:09.632564,0.5951161536896213,0.0331891701096135,0.21572960571248773,0.132756680438454,0.004293126481840552,0.0017223920615767484
2024-12-29 07:05:09.473573,0.6840067873947723,0.01676487224006795,0.21375212106086633,0.06107203458881895,0.004253773553450076,0.0017066037609650005
2024-12-30 07:05:15.384240,0.7121846162994235,0.0251359276340973,0.18991589767984626,0.0502718552681946,0.0017058314162860441,0.0017058314162860441
2025-01-01 07:05:15.665291,0.7269199446251327,0.028138836566134164,0.19384531856670204,0.028138836566134164,0.001741125615868581,0.001741125615868581
2025-01-02 07:05:09.996284,0.7187525753531032,0.025367737953638936,0.2053578786723152,0.027822680336249156,0.0017215630547379717,0.0017215630547379717
2025-01-03 07:12:22.183650,0.7161751768403843,0.02772291007124068,0.20462147909725265,0.02772291007124068,0.0017153896451266688,0.0017153896451266688
2025-01-04 07:05:08.020297,0.7161751768403843,0.02772291007124068,0.20462147909725265,0.02772291007124068,0.0017153896451266688,0.0017153896451266688
