tstamp,JD Vance,Alexandria Ocasio-Cortez,Gavin Newsom,Pete Buttigieg,Josh Shapiro,Donald Trump Jr.
2024-11-07 07:05:12.076310,0.1488424132477775,0.007956637646455267,0.07582207639563254,0.03791103819781627,0.030689888064898887,0.018955519098908136
2024-11-08 07:05:05.146071,0.17482854891595814,0.008093914301664729,0.09365815120497759,0.043707137228989536,0.06556070584348431,0.019282560542201267
2024-11-09 07:05:17.629709,0.17827093993883814,0.007923152886170582,0.09168219768283102,0.04278502558532115,0.06417753837798172,0.01887574658175933
2024-11-10 07:05:05.443931,0.1675320619498351,0.007445869419992671,0.08615934614562948,0.04020769486796042,0.054828674819946036,0.01773868891233548
2024-11-11 07:05:16.961544,0.17149779573868884,0.007410398581301369,0.08574889786934442,0.040016152339027396,0.05456748046231009,0.017654184855453264
2024-11-12 07:05:06.089193,0.17149779573868884,0.007410398581301369,0.08574889786934442,0.040016152339027396,0.05456748046231009,0.017654184855453264
2024-11-13 07:05:05.789526,0.17339192149102978,0.007278179420611125,0.07860433774260016,0.03930216887130008,0.05895325330695012,0.017339192149102976
2024-11-14 07:05:05.726405,0.17579347584708507,0.007378985405927027,0.07969304238401188,0.03984652119200594,0.05976978178800892,0.010673175319287307
2024-11-15 07:05:05.944077,0.1775183455043034,0.016765621519850876,0.07544529683932895,0.04023749164764211,0.06035623747146316,0.010777899548475562
2024-11-16 07:05:05.515961,0.1773616581161946,0.016750823266529487,0.0753787046993827,0.04020197583967077,0.06030296375950616,0.010768386385626098
2024-11-17 19:00:05.695945,0.1774197137817849,0.017249138839895754,0.0730551762630879,0.04139793321574981,0.05645172711238611,0.01217586271051465
2024-11-18 07:05:05.683922,0.18109628682473988,0.017606583441294156,0.07456905928077526,0.042255800259105976,0.05762154580787179,0.012428176546795875
2024-11-19 07:05:05.781615,0.1821530865190919,0.017709327856022822,0.07500421209609666,0.042502386854454774,0.0579578002560747,0.012500702016016111
2024-11-20 07:05:05.240059,0.17695553071366363,0.017695553071366363,0.0749458718316693,0.04246932737127927,0.05791271914265355,0.01249097863861155
2024-11-21 07:05:04.907510,0.1758018679610809,0.017580186796108087,0.07445726172469308,0.042192448310659415,0.05753515678726284,0.017580186796108087
2024-11-22 07:05:04.828887,0.18122823865875334,0.01761941209182324,0.07462339238889844,0.042286589020375784,0.06342988353056368,0.01761941209182324
2024-11-23 07:05:05.192664,0.17895617566159555,0.017398517078210676,0.07368783703712758,0.04175644098770563,0.06263466148155845,0.017398517078210676
2024-11-24 07:05:04.775427,0.17895617566159555,0.017398517078210676,0.07368783703712758,0.04175644098770563,0.06263466148155845,0.017398517078210676
